# view res/layout/user_folder_integrate.xml #generated:30
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.baidu.dx.personalize.theme.LocalThemeService { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.nd.hilauncherdev.app.AppResolverSelectActivity { <init>(...); }

# view res/layout/preview_cell_item.xml #generated:8
-keep class com.nd.hilauncherdev.core.view.PreviewImageView { <init>(...); }

# view res/layout/launcher_folder_open_fullscreen_style.xml #generated:128
-keep class com.nd.hilauncherdev.folder.view.FolderSlidingView { <init>(...); }

# view res/layout/launcher_folder_open_fullscreen_style.xml #generated:27
-keep class com.nd.hilauncherdev.folder.view.FolderView { <init>(...); }

# view land/res/layout-land/launcher.xml #generated:45
# view port/res/layout-port/launcher.xml #generated:45
-keep class com.nd.hilauncherdev.framework.view.LineLightBar { <init>(...); }

# view res/layout/framework_viewfactory_err_info_view.xml #generated:10
-keep class com.nd.hilauncherdev.framework.view.WarningInfoTextView { <init>(...); }

# view res/layout/launcher_edit_view.xml #generated:88
# view res/layout/launcher_folder_open_fullscreen_style.xml #generated:120
# view res/layout/launcher_spring_lightbar.xml #generated:2
-keep class com.nd.hilauncherdev.framework.view.commonsliding.CommonLightbar { <init>(...); }

# view res/layout/all_downloadmanager_soft_tab_container.xml #generated:7
-keep class com.nd.hilauncherdev.framework.view.commonview.FooterView { <init>(...); }

# view res/layout/user_folder_integrate.xml #generated:2
-keep class com.nd.hilauncherdev.integratefoler.IntegrateFolder { <init>(...); }

# view res/layout/user_folder_integrate_page.xml #generated:9
-keep class com.nd.hilauncherdev.integratefoler.IntegrateFolderGridView { <init>(...); }

# view res/layout/user_folder_integrate_page.xml #generated:2
-keep class com.nd.hilauncherdev.integratefoler.IntegrateFolderPage { <init>(...); }

# view res/layout/user_folder_integrate.xml #generated:12
-keep class com.nd.hilauncherdev.integratefoler.IntegrateFolderTitleStrip { <init>(...); }

# view res/layout/user_folder_promotion_layout.xml #generated:18
-keep class com.nd.hilauncherdev.integratefoler.PromotionGridView { <init>(...); }

# view res/layout/user_folder_promotion_layout.xml #generated:2
-keep class com.nd.hilauncherdev.integratefoler.PromotionLayout { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.nd.hilauncherdev.launcher.ApplicationChangeReceiver { <init>(...); }

# view res/layout/launcher_delete_zone.xml #generated:14
# view res/layout/launcher_delete_zone.xml #generated:9
-keep class com.nd.hilauncherdev.launcher.DeleteZoneTextView { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.nd.hilauncherdev.launcher.Launcher { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.nd.hilauncherdev.launcher.LauncherApplication { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.nd.hilauncherdev.launcher.LauncherProvider { <init>(...); }

# view land/res/layout-land/launcher.xml #generated:53
# view port/res/layout-port/launcher.xml #generated:53
-keep class com.nd.hilauncherdev.launcher.MagicDockbar { <init>(...); }

# view land/res/layout-land/launcher.xml #generated:23
# view port/res/layout-port/launcher.xml #generated:23
-keep class com.nd.hilauncherdev.launcher.Workspace { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.nd.hilauncherdev.launcher.appslist.AppslistActivity { <init>(...); }

# view res/layout/dx_appslist_content.xml #generated:2
-keep class com.nd.hilauncherdev.launcher.appslist.view.AllappsListview { <init>(...); }

# view res/layout/dx_appslist_item.xml #generated:8
-keep class com.nd.hilauncherdev.launcher.appslist.view.AlphalBetLabel { <init>(...); }

# view res/layout/dx_appslist_item.xml #generated:2
-keep class com.nd.hilauncherdev.launcher.appslist.view.AppListItemView { <init>(...); }

# view res/layout/dx_appslist_item.xml #generated:14
# view res/layout/dx_appslist_item.xml #generated:20
# view res/layout/dx_appslist_item.xml #generated:26
# view res/layout/dx_appslist_item.xml #generated:33
-keep class com.nd.hilauncherdev.launcher.appslist.view.BubbleTextView { <init>(...); }

# view res/layout/dx_appslist_content.xml #generated:59
-keep class com.nd.hilauncherdev.launcher.appslist.view.MoreAppsLabel { <init>(...); }

# view res/layout/dx_alphalbet_view.xml #generated:4
-keep class com.nd.hilauncherdev.launcher.appslist.view.ScrollAlphalbetView { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.nd.hilauncherdev.launcher.broadcast.InstallShortcutReceiver { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.nd.hilauncherdev.launcher.broadcast.UninstallShortcutReceiver { <init>(...); }

# view res/layout/launcher_edit_view.xml #generated:97
-keep class com.nd.hilauncherdev.launcher.edit.LauncherEditSlidingView { <init>(...); }

# view res/layout/launcher_edit_view.xml #generated:2
-keep class com.nd.hilauncherdev.launcher.edit.LauncherEditView { <init>(...); }

# view res/layout/launcher_delete_zone.xml #generated:2
-keep class com.nd.hilauncherdev.launcher.screens.DeleteZone { <init>(...); }

# view land/res/layout-land/launcher.xml #generated:10
# view port/res/layout-port/launcher.xml #generated:10
-keep class com.nd.hilauncherdev.launcher.screens.DragLayer { <init>(...); }

# view land/res/layout-land/launcher.xml #generated:20
# view port/res/layout-port/launcher.xml #generated:20
-keep class com.nd.hilauncherdev.launcher.screens.WorkspaceLayer { <init>(...); }

# view res/layout/maindock_celllayout.xml #generated:2
-keep class com.nd.hilauncherdev.launcher.screens.dockbar.DockbarCellLayout { <init>(...); }

# view land/res/layout-land/launcher.xml #generated:39
# view port/res/layout-port/launcher.xml #generated:39
-keep class com.nd.hilauncherdev.launcher.screens.dockbar.MagicDockbarRelativeLayout { <init>(...); }

# view res/layout/preview_cell_item.xml #generated:2
-keep class com.nd.hilauncherdev.launcher.screens.preview.PreviewCellView { <init>(...); }

# view res/layout/preview_workspace.xml #generated:6
-keep class com.nd.hilauncherdev.launcher.screens.preview.PreviewWorkspace { <init>(...); }

# view land/res/layout-land/folder_icon.xml #generated:17
# view port/res/layout-port/folder_icon.xml #generated:17
-keep class com.nd.hilauncherdev.launcher.view.icon.ui.folder.FolderIconTextView { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.nd.hilauncherdev.menu.personal.AllDownloadManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.nd.hilauncherdev.push.PushMsgRedirectActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.nd.hilauncherdev.settings.AboutLauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.nd.hilauncherdev.settings.CardScreenSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.nd.hilauncherdev.settings.DynamicSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.nd.hilauncherdev.settings.GestureSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.nd.hilauncherdev.settings.HomeSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.nd.hilauncherdev.settings.MoreSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
